Nomor Perkara,No,Nama
58/Pid.Sus-TPK/2019/PN Jkt.Pst,1,ADHI PURNOMO
58/Pid.Sus-TPK/2019/PN Jkt.Pst,2,EKO TRIYANTA
57/Pid.Sus-TPK/2019/PN Jkt.Pst,1,MULYANA
61/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Ezrinal Azis Pgl. AL alias AZIS alias EZ
60/Pid.Sus-TPK/2019/PN Jkt.Pst,1,ZUBAEDI
38/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Bambang Mustaqim
42/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Dr. dr. Eka Wahyu Kasih, S.Pd., SH., MH., MM"
41/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Bimo Wicaksono
40/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Gompis Lumban Tobing
39/Pid.Sus-TPK/2019/PN Jkt.Pst,1,F.X. KOESWOJO
43/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Pranoto Aries Wibowo, SE"
44/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Tonnies Sianturi
44/Pid.Sus-TPK/2019/PN Jkt.Pst,2,Tohonan Silalahi
44/Pid.Sus-TPK/2019/PN Jkt.Pst,3,Murni Elieser Verawaty Munthe
44/Pid.Sus-TPK/2019/PN Jkt.Pst,4,Dermawan Sembiring
44/Pid.Sus-TPK/2019/PN Jkt.Pst,5,Arlene Manurung
44/Pid.Sus-TPK/2019/PN Jkt.Pst,6,Syahrial Harahap
47/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Muhammad Ramadhan
46/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Arif Fitrawan
45/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Martin P Silitonga
48/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"DANNY CAHYONO, ST alias DANI"
49/Pid.Sus-TPK/2019/PN Jkt.Pst,1,R Iswahyu Widodo
49/Pid.Sus-TPK/2019/PN Jkt.Pst,2,IRWAN
53/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Andreas Chaiyadi Karwandi
52/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Arief Budisatria, SE"
51/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Ida Bagus Surya Bhuwana
50/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Danny Boestami, SE"
56/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Sirajudin alias Saldin
56/Pid.Sus-TPK/2019/PN Jkt.Pst,2,Usman Abdullah
55/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Zunaidin Sukarman
55/Pid.Sus-TPK/2019/PN Jkt.Pst,2,ADHAR
54/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Muhammad Wahyudin alias Yudi
59/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Perdana Marcos alias Muhammad Marco Adinata
17/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Farhan Yunus Basyarahil
16/Pid.Sus-TPK/2019/PN Jkt.Pst,1,SITI MARIAM
20/Pid.Sus-TPK/2019/PN Jkt.Pst,1,MUHAMMAD FAISAL
21/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Abu Bokar Tambak
21/Pid.Sus-TPK/2019/PN Jkt.Pst,2,Enda Mora Lubis
21/Pid.Sus-TPK/2019/PN Jkt.Pst,3,M. Yusuf Siregar
24/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"NGALIMUN, SH., MH"
23/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Zainal Abidin, SH"
22/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Chuck Suryosumpeno
25/Pid.Sus-TPK/2019/PN Jkt.Pst,1,ENDING FUAD HAMIDY
26/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Drs. JOHNY E AWUY
27/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Riyad Prabowo Edy
28/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Aryono Prasodo
29/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Ir. R. Soetanto, MM"
30/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Benny Martarius
32/Pid.Sus-TPK/2019/PN Jkt.Pst,1,BORAK MILTON
32/Pid.Sus-TPK/2019/PN Jkt.Pst,2,Punding Ladewiq H. Bangkan
31/Pid.Sus-TPK/2019/PN Jkt.Pst,1,EDY ROSADA
31/Pid.Sus-TPK/2019/PN Jkt.Pst,2,ARISAVANAH
33/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Budi Rachmat Kuriawan
34/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Lily Sundarsih W
34/Pid.Sus-TPK/2019/PN Jkt.Pst,2,Irene Irma
34/Pid.Sus-TPK/2019/PN Jkt.Pst,3,Yuliana Enganita Dibyo
35/Pid.Sus-TPK/2019/PN Jkt.Pst,1,BUDI SUHARTO
36/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Ferry Suando Tanuray Kaban
37/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Dr. ZAINAL SOLEMAN, MM"
102/Pid.Sus-TPK/2018/PN Jkt.Pst,1,TAMIN SUKARDI
104/Pid.Sus-TPK/2018/PN Jkt.Pst,1,EDDY SINDORO
105/Pid.Sus-TPK/2018/PN Jkt.Pst,1,PASIRUDDIN DAULAY
105/Pid.Sus-TPK/2018/PN Jkt.Pst,2,ELEZARO DUHA
105/Pid.Sus-TPK/2018/PN Jkt.Pst,3,MUSDALIFAH
105/Pid.Sus-TPK/2018/PN Jkt.Pst,4,TAHAN MANAHAN PANGGABEAN
105/Pid.Sus-TPK/2018/PN Jkt.Pst,5,TUNGGUL SIAGIAN
105/Pid.Sus-TPK/2018/PN Jkt.Pst,6,FAHRU ROZI
105/Pid.Sus-TPK/2018/PN Jkt.Pst,7,TAUFAN AGUNG GINTING
2/Pid.Sus-TPK/2019/PN Jkt.Pst,1,DTM ABUL HASAN MATURIDI
2/Pid.Sus-TPK/2019/PN Jkt.Pst,2,BILLER PASARIBU
2/Pid.Sus-TPK/2019/PN Jkt.Pst,3,RICHARD EDDY M alias RICHARD EDDY MARSAUT LINGGA
2/Pid.Sus-TPK/2019/PN Jkt.Pst,4,SYAFRIDA FITRIE
2/Pid.Sus-TPK/2019/PN Jkt.Pst,5,Hj. RAHMIANNA DELIMA PULUNGAN
1/Pid.Sus-TPK/2019/PN Jkt.Pst,1,RESTU KURNIAWAN SARUMAHA
1/Pid.Sus-TPK/2019/PN Jkt.Pst,2,WASHINGTON PANE
1/Pid.Sus-TPK/2019/PN Jkt.Pst,3,JOHN HUGO SILALAHI
6/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"SENTOT LAMIDI, S.Psi"
5/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"ASRIL AMINULLAH, SP"
4/Pid.Sus-TPK/2019/PN Jkt.Pst,1,EDY SAPUTRA SURADJA
3/Pid.Sus-TPK/2019/PN Jkt.Pst,1,WILLY AGUNG ADIPRADHANA
3/Pid.Sus-TPK/2019/PN Jkt.Pst,2,TEGUH DUDY SYAMSURI ZALDY
8/Pid.Sus-TPK/2019/PN Jkt.Pst,1,MERRY PURBA
7/Pid.Sus-TPK/2019/PN Jkt.Pst,1,HELPANDI
9/Pid.Sus-TPK/2019/PN Jkt.Pst,1,IDRUS MARHAM
12/Pid.Sus-TPK/2019/PN Jkt.Pst,1,MINARSI
11/Pid.Sus-TPK/2019/PN Jkt.Pst,1,"Drs. TRIYONO, MM."
10/Pid.Sus-TPK/2019/PN Jkt.Pst,1,DANIEL SINAGA
14/Pid.Sus-TPK/2019/PN Jkt.Pst,1,KHAIRIL WAHYUNI
13/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Kokos Jiang alias Kokos Leo Lim
15/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Ir. GALAILA KAREN KARDINAH als KAREN GALAILA AGUSTIAWAN als KAREN AGUSTIAWAN
19/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Mohamad Dawam
18/Pid.Sus-TPK/2019/PN Jkt.Pst,1,Yulianto Widirahardjo
85/Pid.Sus-TPK/2018/PN Jkt.Pst,1,"TOGU SIAGIAN, S.Ip. M.Si"
84/Pid.Sus-TPK/2018/PN Jkt.Pst,1,KAMJUDIN
84/Pid.Sus-TPK/2018/PN Jkt.Pst,2,AHMADIN bin SUDIRMAN
83/Pid.Sus-TPK/2018/PN Jkt.Pst,1,HASAN S. HANAPI
82/Pid.Sus-TPK/2018/PN Jkt.Pst,1,"MOCHAMAD DAMIRI, SE alias DAMIRI"
87/Pid.Sus-TPK/2018/PN Jkt.Pst,1,"TOGU SIAGIAN, S.Ip. M.Si"
89/Pid.Sus-TPK/2018/PN Jkt.Pst,1,"IR. BAYU KRISTANTO, MM"
88/Pid.Sus-TPK/2018/PN Jkt.Pst,1,FEREDERICK S.T SIAHAAN
90/Pid.Sus-TPK/2018/PN Jkt.Pst,1,LUCAS
92/Pid.Sus-TPK/2018/PN Jkt.Pst,1,TIAISAH RITONGA
91/Pid.Sus-TPK/2018/PN Jkt.Pst,1,Drs. H. RIJAL SIRAIT
91/Pid.Sus-TPK/2018/PN Jkt.Pst,2,FADLY NURZAL
91/Pid.Sus-TPK/2018/PN Jkt.Pst,3,ROOSLYNDA MARPAUNG
91/Pid.Sus-TPK/2018/PN Jkt.Pst,4,RINAWATI SIANTURI
94/Pid.Sus-TPK/2018/PN Jkt.Pst,1,ZAINAL MUS
93/Pid.Sus-TPK/2018/PN Jkt.Pst,1,ARIFIN NAINGGOLAN
93/Pid.Sus-TPK/2018/PN Jkt.Pst,2,MUSTOFAWIYAH
93/Pid.Sus-TPK/2018/PN Jkt.Pst,3,SOPAR SIBURIAN
93/Pid.Sus-TPK/2018/PN Jkt.Pst,4,ANALISMAN ZALUKHU
96/Pid.Sus-TPK/2018/PN Jkt.Pst,1,HELMIATI
96/Pid.Sus-TPK/2018/PN Jkt.Pst,2,MUSLIM SIMBOLON
96/Pid.Sus-TPK/2018/PN Jkt.Pst,3,SONNY FIRDAUS
95/Pid.Sus-TPK/2018/PN Jkt.Pst,1,AHMAD HIDAYAT MUS
99/Pid.Sus-TPK/2018/PN Jkt.Pst,1,TEUKU SAIFUL BAHRI
98/Pid.Sus-TPK/2018/PN Jkt.Pst,1,HENDRI YUZAL
97/Pid.Sus-TPK/2018/PN Jkt.Pst,1,"drh. H. IRWANDI YUSUF, M.Sc"
100/Pid.Sus-TPK/2018/PN Jkt.Pst,1,ENI MAULANI SARAGIH
101/Pid.Sus-TPK/2018/PN Jkt.Pst,1,BUDI TJAHJONO
103/Pid.Sus-TPK/2018/PN Jkt.Pst,1,HADI SETIAWAN
63/Pid.Sus-TPK/2018/PN Jkt.Pst,1,HENDRAWAN SA
62/Pid.Sus-TPK/2018/PN Jkt.Pst,1,JEFRI WIBISONO
65/Pid.Sus-TPK/2018/PN Jkt.Pst,1,Irvanto Hendra Pambudi Cahyo
65/Pid.Sus-TPK/2018/PN Jkt.Pst,2,Made Oka Masagung
